fastq_aspera	run_accession
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665099/SRR5665099.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665099/SRR5665099_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665099/SRR5665099_2.fastq.gz	SRR5665099
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665104/SRR5665104.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665104/SRR5665104_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665104/SRR5665104_2.fastq.gz	SRR5665104
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665109/SRR5665109.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665109/SRR5665109_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665109/SRR5665109_2.fastq.gz	SRR5665109
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665111/SRR5665111.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665111/SRR5665111_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665111/SRR5665111_2.fastq.gz	SRR5665111
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665117/SRR5665117.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665117/SRR5665117_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665117/SRR5665117_2.fastq.gz	SRR5665117
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665120/SRR5665120.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665120/SRR5665120_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665120/SRR5665120_2.fastq.gz	SRR5665120
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665121/SRR5665121.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665121/SRR5665121_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665121/SRR5665121_2.fastq.gz	SRR5665121
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665123/SRR5665123.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665123/SRR5665123_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665123/SRR5665123_2.fastq.gz	SRR5665123
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665128/SRR5665128.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665128/SRR5665128_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665128/SRR5665128_2.fastq.gz	SRR5665128
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665131/SRR5665131.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665131/SRR5665131_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665131/SRR5665131_2.fastq.gz	SRR5665131
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665140/SRR5665140.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665140/SRR5665140_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665140/SRR5665140_2.fastq.gz	SRR5665140
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665142/SRR5665142.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665142/SRR5665142_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665142/SRR5665142_2.fastq.gz	SRR5665142
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665144/SRR5665144.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665144/SRR5665144_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665144/SRR5665144_2.fastq.gz	SRR5665144
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665147/SRR5665147.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665147/SRR5665147_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665147/SRR5665147_2.fastq.gz	SRR5665147
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665150/SRR5665150.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665150/SRR5665150_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665150/SRR5665150_2.fastq.gz	SRR5665150
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665151/SRR5665151.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665151/SRR5665151_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665151/SRR5665151_2.fastq.gz	SRR5665151
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665154/SRR5665154.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665154/SRR5665154_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665154/SRR5665154_2.fastq.gz	SRR5665154
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665155/SRR5665155.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665155/SRR5665155_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665155/SRR5665155_2.fastq.gz	SRR5665155
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665158/SRR5665158.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665158/SRR5665158_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665158/SRR5665158_2.fastq.gz	SRR5665158
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665162/SRR5665162.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665162/SRR5665162_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665162/SRR5665162_2.fastq.gz	SRR5665162
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665168/SRR5665168.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665168/SRR5665168_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665168/SRR5665168_2.fastq.gz	SRR5665168
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665169/SRR5665169.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665169/SRR5665169_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665169/SRR5665169_2.fastq.gz	SRR5665169
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665175/SRR5665175.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665175/SRR5665175_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665175/SRR5665175_2.fastq.gz	SRR5665175
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665176/SRR5665176.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665176/SRR5665176_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665176/SRR5665176_2.fastq.gz	SRR5665176
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665177/SRR5665177.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665177/SRR5665177_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665177/SRR5665177_2.fastq.gz	SRR5665177
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665178/SRR5665178.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665178/SRR5665178_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665178/SRR5665178_2.fastq.gz	SRR5665178
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665180/SRR5665180.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665180/SRR5665180_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665180/SRR5665180_2.fastq.gz	SRR5665180
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665186/SRR5665186.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665186/SRR5665186_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665186/SRR5665186_2.fastq.gz	SRR5665186
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665187/SRR5665187.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665187/SRR5665187_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665187/SRR5665187_2.fastq.gz	SRR5665187
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665189/SRR5665189.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665189/SRR5665189_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665189/SRR5665189_2.fastq.gz	SRR5665189
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665010/SRR5665010.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665010/SRR5665010_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665010/SRR5665010_2.fastq.gz	SRR5665010
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665011/SRR5665011.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665011/SRR5665011_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665011/SRR5665011_2.fastq.gz	SRR5665011
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665017/SRR5665017.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665017/SRR5665017_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665017/SRR5665017_2.fastq.gz	SRR5665017
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665018/SRR5665018.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665018/SRR5665018_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665018/SRR5665018_2.fastq.gz	SRR5665018
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665027/SRR5665027.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665027/SRR5665027_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665027/SRR5665027_2.fastq.gz	SRR5665027
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665029/SRR5665029.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665029/SRR5665029_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665029/SRR5665029_2.fastq.gz	SRR5665029
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665030/SRR5665030.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665030/SRR5665030_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665030/SRR5665030_2.fastq.gz	SRR5665030
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665031/SRR5665031.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665031/SRR5665031_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665031/SRR5665031_2.fastq.gz	SRR5665031
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665032/SRR5665032.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665032/SRR5665032_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665032/SRR5665032_2.fastq.gz	SRR5665032
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665033/SRR5665033.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665033/SRR5665033_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665033/SRR5665033_2.fastq.gz	SRR5665033
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665034/SRR5665034.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665034/SRR5665034_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665034/SRR5665034_2.fastq.gz	SRR5665034
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665035/SRR5665035.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665035/SRR5665035_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665035/SRR5665035_2.fastq.gz	SRR5665035
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665042/SRR5665042.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665042/SRR5665042_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665042/SRR5665042_2.fastq.gz	SRR5665042
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665043/SRR5665043.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665043/SRR5665043_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665043/SRR5665043_2.fastq.gz	SRR5665043
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665045/SRR5665045.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665045/SRR5665045_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665045/SRR5665045_2.fastq.gz	SRR5665045
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665046/SRR5665046.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665046/SRR5665046_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665046/SRR5665046_2.fastq.gz	SRR5665046
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665051/SRR5665051.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665051/SRR5665051_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665051/SRR5665051_2.fastq.gz	SRR5665051
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665053/SRR5665053.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665053/SRR5665053_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665053/SRR5665053_2.fastq.gz	SRR5665053
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665054/SRR5665054.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665054/SRR5665054_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665054/SRR5665054_2.fastq.gz	SRR5665054
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665056/SRR5665056.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665056/SRR5665056_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665056/SRR5665056_2.fastq.gz	SRR5665056
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665058/SRR5665058.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665058/SRR5665058_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665058/SRR5665058_2.fastq.gz	SRR5665058
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665059/SRR5665059.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665059/SRR5665059_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665059/SRR5665059_2.fastq.gz	SRR5665059
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665060/SRR5665060.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665060/SRR5665060_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665060/SRR5665060_2.fastq.gz	SRR5665060
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665062/SRR5665062.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665062/SRR5665062_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665062/SRR5665062_2.fastq.gz	SRR5665062
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665065/SRR5665065.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665065/SRR5665065_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665065/SRR5665065_2.fastq.gz	SRR5665065
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665069/SRR5665069.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665069/SRR5665069_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665069/SRR5665069_2.fastq.gz	SRR5665069
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665070/SRR5665070.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665070/SRR5665070_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665070/SRR5665070_2.fastq.gz	SRR5665070
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665074/SRR5665074.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665074/SRR5665074_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665074/SRR5665074_2.fastq.gz	SRR5665074
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665076/SRR5665076.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665076/SRR5665076_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665076/SRR5665076_2.fastq.gz	SRR5665076
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665077/SRR5665077.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665077/SRR5665077_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665077/SRR5665077_2.fastq.gz	SRR5665077
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665080/SRR5665080.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665080/SRR5665080_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665080/SRR5665080_2.fastq.gz	SRR5665080
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665082/SRR5665082.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665082/SRR5665082_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665082/SRR5665082_2.fastq.gz	SRR5665082
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665083/SRR5665083.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665083/SRR5665083_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665083/SRR5665083_2.fastq.gz	SRR5665083
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665085/SRR5665085.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665085/SRR5665085_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665085/SRR5665085_2.fastq.gz	SRR5665085
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665088/SRR5665088.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665088/SRR5665088_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665088/SRR5665088_2.fastq.gz	SRR5665088
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665093/SRR5665093.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665093/SRR5665093_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665093/SRR5665093_2.fastq.gz	SRR5665093
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665105/SRR5665105.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665105/SRR5665105_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665105/SRR5665105_2.fastq.gz	SRR5665105
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665106/SRR5665106.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665106/SRR5665106_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665106/SRR5665106_2.fastq.gz	SRR5665106
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665110/SRR5665110.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665110/SRR5665110_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665110/SRR5665110_2.fastq.gz	SRR5665110
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665112/SRR5665112.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665112/SRR5665112_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665112/SRR5665112_2.fastq.gz	SRR5665112
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665114/SRR5665114.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665114/SRR5665114_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665114/SRR5665114_2.fastq.gz	SRR5665114
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665118/SRR5665118.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665118/SRR5665118_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665118/SRR5665118_2.fastq.gz	SRR5665118
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665119/SRR5665119.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665119/SRR5665119_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665119/SRR5665119_2.fastq.gz	SRR5665119
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665124/SRR5665124.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665124/SRR5665124_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665124/SRR5665124_2.fastq.gz	SRR5665124
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665125/SRR5665125.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665125/SRR5665125_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665125/SRR5665125_2.fastq.gz	SRR5665125
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665126/SRR5665126.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665126/SRR5665126_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665126/SRR5665126_2.fastq.gz	SRR5665126
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665129/SRR5665129.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665129/SRR5665129_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665129/SRR5665129_2.fastq.gz	SRR5665129
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665130/SRR5665130.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665130/SRR5665130_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665130/SRR5665130_2.fastq.gz	SRR5665130
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665132/SRR5665132.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665132/SRR5665132_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665132/SRR5665132_2.fastq.gz	SRR5665132
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665133/SRR5665133.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665133/SRR5665133_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665133/SRR5665133_2.fastq.gz	SRR5665133
